"Timestamp","Your Unique ID
Note, you will need to use this ID for the rest of the semester to keep it  consistent (all lower case)","Your Gender","Your hometown","What language do you primarily use in daily life? select all that applied","Song name","Artist","Genre","Language of the song (select all that applied)","Song release year"
"2025/08/28 1:15:19 PM EST","gaoz9","Male","City","English;Chinese","Fame is a gun","Addison Rae","Pop","English","2020+"
"2025/08/28 1:17:01 PM EST","tastebursttreat","Female","Suburban","English;Chinese","run for the hills","Tate McRae","Pop","English","2020+"
"2025/08/28 1:17:21 PM EST","educated fax turn leg deserted","Male","Suburban","English","Hard to Explain","The Strokes","Indie / Alternative","English","2000–2009"
"2025/08/28 1:17:43 PM EST","cannon","Male","Suburban","English","The Nights","Avicii","Pop","English","2010–2019"
"2025/08/28 1:18:54 PM EST","abiding","Female","Suburban","English","Rock that body","Black eyed peas","Electronic / Dance","English","2010–2019"
"2025/08/28 1:19:12 PM EST","mammothquarrelobtaincoordinatedarrest","Male","City","English","Wild Corsicians","Raekwon","Hip Hop / Rap","English","2020+"
"2025/08/28 1:19:13 PM EST","boundaryrabbitears","Male","Suburban","English","Murder on the dancefloor","Sophie Ellis-bextor","Pop","English","2020+"
"2025/08/28 1:19:25 PM EST","carpenterbee ","Female","City","English","Hey Ya!","Outkast","Pop","English","2000–2009"
"2025/08/28 1:19:39 PM EST","masonrudolphenthusiast","Male","Suburban","English;Chinese","Renegade","Styx","Rock","English","1960–1979"
"2025/08/28 1:21:30 PM EST","boundary cloistered balance rifle","Male","Suburban","English;Chinese","Reverie for another Sphere","Taishi","Indie / Alternative","No lyrics","2010–2019"
"2025/08/28 1:22:14 PM EST","route set color crayon become","Male","Suburban","English","Mr. Jones","Counting Crows","Alternative Rock","English","1980–1999"
"2025/08/28 1:37:19 PM EST","dazzling enchanted thought bat noisy","Male","Suburban","English","Paranoid Android","Radiohead","Rock","English","1980–1999"
"2025/08/28 1:40:34 PM EST","wildernessgoofy","Female","Suburban","English","Pink pony club ","Chappell Roan ","Pop","English","2020+"
"2025/08/28 1:52:40 PM EST","bread","Male","City","English","Levitating","Dua Lipa","Pop","English","2020+"
"2025/08/28 2:04:55 PM EST","scintillatingwhole","Male","Suburban","English","Human","The Killers","Electronic / Dance","English","2000–2009"
"2025/09/02 10:35:52 AM EST","venomousboxsucceeds","Male","Suburban","English","Good Life","OneRepublic","Pop","English","2000–2009"
"2025/09/02 10:55:22 AM EST","tenseargumentgenrator","Male","City","English","Golden","Kpop demon hunters","K-pop","English","2020+"
"2025/09/02 10:58:29 AM EST","Frightening farm sway umbrella pocket","Male","City","English","Outstanding","The Gap Band","R&B / Soul","English","1980–1999"
"2025/09/02 10:58:43 AM EST"," venomousboxsucceeds","Male","Suburban","English","Sunflower ","Post Malone, Swae Lee","Hip Hop / Rap","English","2010–2019"
"2025/09/02 11:00:18 AM EST","frightening farm sway umbrella pocket","Male","City","English","Pavia Mafia","Axel Varela","Mariachi","Spanish","2020+"
"2025/09/02 3:39:14 PM EST","asiahr","Female","City","English","Everybody wants to rule the world ","Tears for fears ","Pop","English","1980–1999"
"2025/09/02 3:39:26 PM EST","rahulptl","Male","Suburban","English","Staring at the Sun","Post Malone","Pop","English","2010–2019"
"2025/09/02 3:41:24 PM EST","Ding2040","Male","Suburban","English;Chinese","Beethoven Symphony No. 6","Beethoven","Classical","None","Pre-1960"
"2025/09/02 3:41:38 PM EST","3761","Male","Suburban","English","Call on Me - Radio Edit","Eric Prydz","Pop","English","2000–2009"
"2025/09/02 3:42:35 PM EST","hsrubin","Male","Suburban","English","Hold My Hand","Hootie & The Blowfish","Rock","English","1980–1999"
"2025/09/03 8:14:32 AM EST","3761","Male","Suburban","English","No More Tears","Ozzy Osbourne","Rock","English","1980–1999"
"2025/09/04 2:17:18 PM EST","unwrittensound","Male","Rural","English","Paris","Chainsmokers","Pop","English","2010–2019"
"2025/09/09 3:38:47 PM EST","3761","Male","Suburban","English","My Own Prison","Creed","Rock","English","2010–2019"
"2025/09/09 3:40:59 PM EST","armstrong","Male","Suburban","English","Island in the Sun","Weezer","Rock","English","2000–2009"
"2025/09/09 3:45:17 PM EST","awside","Male","Rural","English","Golden","HUNTR/X","K-pop","English","2020+"
"2025/09/11 1:19:47 PM EST","scintillatingwhole","Male","Suburban","English","Brandy (You're a Fine Girl)","Looking Glass","Rock","English","1960–1979"
"2025/09/16 9:45:46 AM EST","masonrudolphenthusiast","Male","Suburban","English;Chinese","1982","Randy Travis","Country","English","1980–1999"
"2025/09/18 1:47:45 PM EST","amethystsub","Male","Suburban","English","Soothsayer ","Buckethead","Rock","None","2000–2009"
"2025/09/18 1:56:34 PM EST","amethystsub","Male","Suburban","English","More than a Feeling ","Boston","Rock","English","1960–1979"
"2025/09/30 11:36:40 AM EST","randomapple","Male","City","English;Chinese","Im in a hurry","Alabama","Country","English","1980–1999"
"2025/09/30 11:36:57 AM EST","bread","Male","City","English","Pick Up the Phone","Travis Scott and Young Thug","Hip Hop / Rap","English","2010–2019"
"2025/09/30 11:37:35 AM EST","randomapple","Male","City","English;Chinese","Trademark USA","Baby Keem","Hip Hop / Rap","English","2020+"
"2025/09/30 11:38:23 AM EST","bread","Male","City","English","Club Can't Handle Me","Flo Rida","Pop","English","2010–2019"
"2025/10/03 3:48:38 PM EST","ganguldd","Male","Suburban","English;Hindi","Happy","NF","Hip Hop / Rap","English","2020+"
"2025/10/10 1:13:53 AM EST","wzjtceo","Female","City","English;Chinese","butterfly","David Tao","R&B / Soul","Chinese","2000–2009"
"2025/10/10 1:15:09 AM EST","wzjtceo","Female","City","English;Chinese","Black Tangerine","David Tao","R&B / Soul","Chinese","2000–2009"
"2025/10/10 1:17:00 AM EST","wzjtceo","Female","City","English;Chinese","Once Upon a Time in Zurich","Joker Xue","Pop","Chinese","2000–2009"
"2025/10/28 11:36:54 AM EST","bread","Male","City","English","Side to Side","Ariana Grande","Pop","English","2010–2019"
"2025/10/28 11:38:09 AM EST","bread","Male","City","English","500lbs","Lil Tecca","Hip Hop / Rap","English","2020+"
"2025/11/05 12:30:56 AM EST","mentirosa","Female","Suburban","English","Nobody","Keith Sweat","R&B / Soul","English","1980–1999"
"2025/11/11 4:31:34 PM EST","aidanreed","Male","Suburban","English","P.Y.T","Michael Jackson","Pop","English","1980–1999"
"2025/11/11 4:47:55 PM EST","yadavs","Female","Suburban","English","So Easy To Fall In Love","Olivia Dean","Pop","English","2020+"
"2025/11/11 10:52:59 PM EST","mariokart","Female","Rural","English;Hindi","TITFORTAT","Tate McRae","Pop","English","2020+"
"2025/11/11 10:53:50 PM EST","mariokart","Female","Rural","English;Hindi","Birds of a Feather","Billie Eilish","Pop","English","2020+"
"2025/11/11 10:54:43 PM EST","mariokart","Female","Rural","English;Hindi","The Subway ","Chappell Roan","Pop","English","2020+"
"2025/11/11 10:56:20 PM EST","mariokart","Female","Rural","English;Hindi","BAILE INoLVIDABLE","Bad Bunny","Latin","Spanish","2020+"
"2025/11/11 10:58:26 PM EST","mariokart","Female","Rural","English;Hindi","Rolling in the Deep ","Adele","R&B / Soul","English","2010–2019"
"2025/11/11 10:59:18 PM EST","mariokart","Female","Rural","English;Hindi","Getaway Car","Alex Warren","Rock","English","2020+"
"2025/11/11 11:00:19 PM EST","mariokart","Female","Rural","English;Hindi","Sign of the Times","Harry Styles","Rock","English","2010–2019"
"2025/11/11 11:01:28 PM EST","mariokart","Female","Rural","English","Hurricane","Bridgit Mendler","Pop","English","2010–2019"
"2025/11/11 11:02:47 PM EST","mariokart","Female","Rural","English","Takedown","Huntrix","K-pop","English;Korean","2020+"
"2025/11/11 11:04:29 PM EST","mariokart","Female","Rural","English","Meant to be ","Bebe Rexha, feat. Florida Georgia Line","Country","English","2010–2019"
"2025/11/13 12:05:56 PM EST","heldcf","Female","Suburban","English","Cheerleader","OMI","Pop","English","2010–2019"
"2025/11/13 12:06:51 PM EST","heldcf","Female","Suburban","English","Outside","Calvin Harris","Pop","English","2010–2019"
"2025/11/13 12:07:08 PM EST","denimgirl","Female","City","English","New Gold (feat. Tame Impala and Bootie Brown)","Gorillaz","Electronic / Dance","English","2020+"
"2025/11/13 12:07:49 PM EST","heldcf","Female","Suburban","English","She Calls Me Back","Noah Kahan","Pop","English","2020+"
"2025/11/13 12:08:13 PM EST","denimgirl","Female","City","English","Instant Crush","Daft Punk & Julian Casablancas","Electronic / Dance","English","2010–2019"
"2025/11/13 12:08:34 PM EST","heldcf","Female","Suburban","English","Taste","Sabrina Carpenter","Pop","English","2020+"
"2025/11/13 12:11:06 PM EST","denimgirl","Female","City","English","Sue me","Audrey Hobert","Pop","English","2020+"
"2025/11/13 12:12:09 PM EST","denimgirl","Female","City","English","Spring Into Summer","Lizzie McAlpine","Indie / Alternative","English","2020+"
"2025/11/13 12:12:47 PM EST","denimgirl","Female","City","English","Silhouettes","Avicii","Electronic / Dance","English","2010–2019"
"2025/11/13 12:13:22 PM EST","denimgirl","Female","City","English","Dive","Olivia Dean","Indie / Alternative","English","2020+"
"2025/11/13 12:14:00 PM EST","denimgirl","Female","City","English","Say Yes to Heaven","Lana Del Ray","Indie / Alternative","English","2020+"
"2025/11/13 1:18:51 PM EST","venomousboxsucceeds","Male","Suburban","English","moshpit","renforshort","Pop","English","2020+"
"2025/11/13 1:20:10 PM EST","venomousboxsucceeds","Male","Suburban","English","The Night We Met","Lord Huron","Indie / Alternative","English","2010–2019"
"2025/11/13 1:21:55 PM EST","venomousboxsucceeds","Male","Suburban","English","Sanctuary","Joji","R&B / Soul","English","2010–2019"
"2025/11/18 9:27:00 AM EST","hello","Female","Suburban","English","7 Summers","Morgan Wallen","Country","English","2020+"
"2025/11/18 9:28:20 AM EST","hello","Female","Suburban","English","Hello","Adele","Pop","English","2010–2019"
"2025/11/18 9:30:07 AM EST","hello","Female","Suburban","English","Manchild","Sabrina Carpenter","Pop","English","2020+"
"2025/11/18 9:34:17 AM EST","hello","Female","Suburban","English","Fast Car","Luke Combs","Country","English","2020+"
"2025/12/01 5:13:23 PM EST","coolgirl25","Female","City","English","Something Inbetween","Olivia Dean","Pop","English","2020+"
"2025/12/01 5:13:54 PM EST","coolgirl25","Female","City","English","Little Rain","Morgan Wallen","Country","English","2020+"
"2025/12/01 5:14:58 PM EST","coolgirl25","Female","City","English","I Can Do It With A Broken Heart","Taylor Swift","Pop","English","2020+"
"2025/12/01 5:16:07 PM EST","coolgirl25","Female","City","English","Open Arms","SZA","Pop","English","2020+"
"2026/01/07 4:35:41 PM EST","abiganjd","Male","City","English","Ode to the Mets","The Strokes","Indie / Alternative","English","2020+"
"2026/01/07 4:36:05 PM EST","rodric7","Female","Rural","English;Spanish","Reality TV Argument Bleeds","Wednesday","Indie / Alternative","English","2020+"
"2026/01/07 4:36:21 PM EST","rossej","Male","City","English","Snow (Hey Oh)","Red Hot Chili Peppers","Rock","English","2000–2009"
"2026/01/07 4:37:09 PM EST","omds","Male","Suburban","English;Korean","About you","The 1975","Indie / Alternative","English","2020+"
"2026/01/07 4:37:28 PM EST","eyensp","Male","Suburban","English","Catch Up! Pt. 2","SonicPicnic","Videogame Music","No Language","2010–2019"
"2026/01/07 4:37:28 PM EST","muticam","Female","City","English;Bosnian","9","Glaive","Indie / Alternative","English","2020+"
"2026/01/07 4:37:45 PM EST","dongdz","Male","Suburban","English;Chinese","Valses Nobles et Sentimentales","Maurice Ravel","Classical","No language","Pre-1960"
"2026/01/07 4:38:39 PM EST","tyler.sax","Male","City","English","A Moment Apart","Odesza","Electronic / Dance","English","2010–2019"
"2026/01/07 4:38:51 PM EST","qianwr","Male","Suburban","English;Chinese","Battlefield 1 Original Soundtrack","Johan Soderqvist","Video Game","Instrumental","2010–2019"
"2026/01/07 4:42:17 PM EST","mqisme","Female","City","English;Chinese","Bohemian Rhapsody","Queen","Rock + Opera + Ballad","English","1960–1979"
"2026/01/07 7:46:08 PM EST","johnsofd","Female","Suburban","English","Wannabe","Spice Girls","Pop","English","1980–1999"
"2026/01/07 9:57:08 PM EST","ericwu23","Male","Suburban","English","BABY I'M BACK","The Kid LAROI","Pop","English","2020+"
"2026/01/08 12:00:41 PM EST","elfernm","Male","Suburban","English;Arabic","Dark Thoughts","Lil Tecca","Pop","English","2020+"
"2026/01/08 12:02:36 PM EST","donnelhm","Female","Suburban","English","Last Christmas ","Whaam ","Pop","English","1980–1999"
"2026/01/08 12:03:10 PM EST","pintoms","Female","Suburban","English;Chinese","Beaches","Beabadoobee","Pop","English","2020+"
"2026/01/08 12:03:48 PM EST","maoc","Female","City","English;Chinese","Lost in Japan","Shawn Mendes","Pop","English","2020+"
"2026/01/08 12:04:02 PM EST","Ighodail","Female","City","English;Spanish;Igbo","Oysters in my pocket","Royal Otis","Indie / Alternative","English","2020+"
"2026/01/08 12:04:03 PM EST","shamarm","Female","Suburban","English","Man I Need","Olivia Dean","Pop","English","2020+"
"2026/01/08 12:04:04 PM EST","navarrsa","Female","Suburban","English;Spanish","Orilla","8belial, Bad Gyal, and Virtual Flavor","Latin","Spanish","2020+"
"2026/01/08 12:04:06 PM EST","harmony","Female","City","English","what do i know","ed sheeran","Pop","English","2020+"
"2026/01/08 12:04:08 PM EST","tapiala","Male","Suburban","English","B O D Y","Kettama","Electronic / Dance","English","2010–2019"
"2026/01/08 12:04:19 PM EST","lees99","Female","Suburban","English;Korean","How Deep Is Your Love","Bee Gees","R&B / Soul","English","1960–1979"
"2026/01/08 12:04:20 PM EST","yungaisa ","Male","","English;Spanish","NUEVYol","Bad Bunny","Latin","English;Spanish","2020+"
"2026/01/08 12:04:23 PM EST","itanidk","Male","Suburban","English","Headlines","Drake","Hip Hop / Rap","English","2010–2019"
"2026/01/08 12:04:30 PM EST","fengk1","Female","Suburban","English;Chinese","superposition","daniel caesar","R&B / Soul","English","2020+"
"2026/01/08 12:04:42 PM EST","Penbercf","Female","Suburban","English","Let Alone the One You Love","Olivia Dean","Pop","English","2020+"
"2026/01/08 12:04:49 PM EST","abiacs","Male","City","English","man in the mirror","MIKE","Hip Hop / Rap","English","2020+"
"2026/01/08 12:04:59 PM EST","ioio","Female","City","English;Chinese","Who Says","Selena Gomez & The Scene","Pop","English","2010–2019"
"2026/01/08 12:05:02 PM EST","Cbrug","Male","Suburban","English","Circles","Pierce the veil","Pop","English","2010–2019"
"2026/01/08 12:05:45 PM EST","parmesa","Male","Suburban","English","Fernando","ABBA","Pop","English","1960–1979"
"2026/01/08 12:06:27 PM EST","palmemt1","Female","City","English","Friday I’m in Love","The Cure","Rock","English","1980–1999"
"2026/01/08 12:07:13 PM EST","ioio","Female","City","English;Chinese","2002","Taylor Swift","Country","English","2000–2009"
"2026/01/08 12:07:41 PM EST","hassan_mustafa","Male","City","English;Urdu","Money Trees","Kendrick Lamar","Hip Hop / Rap","English","2010–2019"
"2026/01/08 12:08:17 PM EST","ioio","Female","City","English;Chinese","Love Story","Taylor Swift","Country","English","2000–2009"
"2026/01/08 12:08:20 PM EST","prangamg","Male","City","English;Tagalog","Ready for Love","BLACKPINK","K-pop","English;Korean","2020+"
"2026/01/08 12:28:43 PM EST","xuanp","Female","City","English;Chinese","如河(river flow)","Tia Ray","Pop","English;Chinese","2020+"
"2026/01/08 12:51:35 PM EST","rambodh","Male","Suburban","English;Spanish;German","High on my Lows","Sawyer Hill","Rock","English","2020+"
"2026/01/08 12:53:47 PM EST","thomm31","Male","Suburban","English","Fly Love","Jamie Foxx","R&B / Soul","English","2010–2019"
"2026/01/08 12:54:31 PM EST","awesomecat","Male","City","English;Russian","Belaya Noch","Chernikovskaya Hata/Forum","Pop","Russian","1980–1999"
"2026/01/08 12:57:58 PM EST","tanyakarpinchyk","Female","City","English;French;Russian","Tree On The Hill (lunchbreak freestyle)","Nino Paid & Lyrical Lemonade","Hip Hop / Rap","English","2020+"
"2026/01/08 2:17:53 PM EST","xixi","Female","City","English;Chinese","明明就","周杰伦","Pop","Chinese","2010–2019"
"2026/01/08 2:18:03 PM EST","leebaba","Male","City","English;Chinese","Run, Run, Run","McKinley Dixon","Jazz","English","2020+"
"2026/01/08 2:18:14 PM EST","yaoy18","Male","City","English;Chinese","Tree Among Shrubs","Men I Trust","Indie / Alternative","English","2020+"
"2026/01/08 2:18:48 PM EST","gigil12","Female","City","English;Chinese","Lets fall in love for the night","FINNEAS","R&B / Soul","English","2020+"
"2026/01/08 2:19:16 PM EST","ciancisd","Female","Suburban","English","Save You a Seat","Alex Warren","Pop","English","2020+"
"2026/01/08 2:19:19 PM EST","coleaj2 ","Male","Suburban","English","Lotus Flower Bomb","Wale ","Hip Hop / Rap","English","2010–2019"
"2026/01/08 2:19:19 PM EST","tomato22","Female","Suburban","English;Chinese","Xiao ping guo","Chopstick brothers","Pop","Chinese","2010–2019"
"2026/01/08 2:19:27 PM EST","nayak8","Male","Suburban","English","Out of Time","Weeknd","R&B / Soul","English","2020+"
"2026/01/08 2:19:50 PM EST","gormanjl","Male","Suburban","English","Could You Be Loved (with LP Giobbi)","Bob Marley & The Wailers, LP Giobbi","Electronic / Dance","English","2020+"
"2026/01/08 2:19:52 PM EST","kwakd","Male","Suburban","English;Korean","Payphone","Maroon 5","Pop","English","2010–2019"
"2026/01/08 2:20:48 PM EST","isabellemerlin","Female","City","English","Dreams","Fleetwood Mac","Pop","English","1960–1979"
"2026/01/08 2:20:56 PM EST","niux4","Female","City","English;Chinese","Femininomenon","Chappell Roan","Pop","English","2020+"
"2026/01/08 2:21:11 PM EST","snowman","Female","Suburban","English","Just Like a Movie","Wallows","Indie / Alternative","English","2010–2019"
"2026/01/08 2:21:35 PM EST","amits","Female","Suburban","English;Hindi","Tv Off","Kendrick Lamar","Hip Hop / Rap","English","2020+"
"2026/01/08 2:21:40 PM EST","colladJV","Female","Suburban","English","tit tat","Tate Mcrae","Pop","English","2020+"
"2026/01/08 2:22:04 PM EST","maskejd","Male","City","English","Kings","Steely Dan","Rock","English","1960–1979"
"2026/01/08 2:22:05 PM EST","chandesp","Male","Suburban","English;Hindi;Gujarati","Drive Me Crazy","Lil Yachty","Hip Hop / Rap","English","2020+"
"2026/01/08 2:22:18 PM EST","kimc35","Female","Suburban","English;Spanish;Korean","If Now Was Then","Maggie Rogers","Indie / Alternative","English","2020+"
"2026/01/08 2:22:21 PM EST","logical2718","Male","Suburban","Nepali","Bardali","Sushant KC","Pop","Nepali","2020+"
"2026/01/08 2:23:23 PM EST","hans21","Female","City","English;korean","take me by the hand ","oklou","Indie / Alternative","English","2020+"
"2026/01/08 2:23:44 PM EST","davidsnf","Female","City","English","The Keys","Matt Duncan","Indie / Alternative","English","2010–2019"
"2026/01/08 2:23:50 PM EST","khitrok","Male","Suburban","English;Russian","Someone to Call My Lover","Janet Jackson","R&B / Soul","English","2000–2009"
"2026/01/08 2:24:27 PM EST","sentha2","Female","Suburban","English;Tamil","don’t wanna break up again","Ariana Grande","R&B / Soul","English","2020+"
"2026/01/08 2:40:04 PM EST","davisbd3","Male","Suburban","English","Keep the Wolves Away","Uncle Lucius","R&B / Soul","English","2010–2019"
"2026/01/08 3:00:56 PM EST","larsonnr","Female","Suburban","English","APT","Rosé and Bruno Mars","Pop","English;Korean","2020+"
"2026/01/08 3:02:09 PM EST","larsonnr","Female","Suburban","English","Love Me Not","Ravyn Lenae","Pop","English","2020+"
"2026/01/08 3:03:54 PM EST","kongl","Female","City","English;Chinese","exile","Taylor swift","R&B / Soul","English","2000–2009"
"2026/01/08 6:18:59 PM EST","mcduckie","Female","Suburban","English","West End Girl","Lily Allen","Pop","English","2020+"
"2026/01/09 5:02:26 PM EST","pennema","Male","Suburban","English","The Catalyst","Linkin Park","Rock","English","2000–2009"
"2026/01/12 3:35:03 PM EST","grimecv1","Male","Suburban","English","Vienna","Billy Joel","Rock","English","1960–1979"
"2026/01/13 11:59:25 AM EST","abiacs","Male","City","English","Who you are to me","Threetwenty","R&B / Soul","English","2020+"
"2026/01/13 12:13:32 PM EST","zuipizhiren","Female","City","English;Chinese","Enemigos","Aitana and Reik","Pop","Spanish","2020+"
"2026/01/13 12:38:57 PM EST","wany178","Male","City","English;Chinese","自立巷","连麻Swimming","Hip Hop / Rap","Chinese","2020+"
"2026/01/13 12:39:20 PM EST","tianr","Female","City","English;Chinese","spaghetti","le sserafim","K-pop","English","2020+"
"2026/01/13 12:40:21 PM EST","goldssm1","Female","Suburban","English","Mia & Sebastian's Theme","Justin Hurwitz","Jazz","English","2010–2019"
"2026/01/13 12:41:35 PM EST","xizhiflex","Male","City","Chinese","separator","The Radiohead ","Pop","English","2010–2019"
"2026/01/13 2:14:58 PM EST","ccharlie","Male","City","English;Chinese","We Go Up","Babymonster","K-pop","English;Korean","2020+"
"2026/01/13 2:15:16 PM EST","logical","Male","Suburban","English;Hindi;Nepali","They call this love","Mathew Ifield","Pop","English","2020+"
"2026/01/13 2:15:25 PM EST","maskejd","Male","City","English","Six Blade Knife","Dire Straits","Rock","English","1960–1979"
"2026/01/13 5:12:05 PM EST","syopate","Male","Suburban","English","Rock Bottom","PureSnow","Hip Hop / Rap","English","2020+"
"2026/01/15 11:57:42 AM EST","navarrsa","Female","Suburban","English;Spanish","Party in the USA ","Miley Cyrus","Pop","English","2000–2009"
"2026/01/15 11:58:53 AM EST","rambodh","Male","Suburban","English;Spanish;German","Look at the time ","Sawyer hill","Rock","English;Spanish;German","2020+"
"2026/01/15 12:02:34 PM EST","anthony_paradox01","","Rural","English;Igbo","Hero","Michael Kiwanuka","R&B / Soul","English","2010–2019"
"2026/01/20 11:54:30 AM EST","rambodh","Male","Suburban","English;Spanish;German","Tequila","The champs","Rock","English;Spanish","Pre-1960"
"2026/01/20 11:55:13 AM EST","parmesa","Male","Suburban","English","End of Beginning","Djo","Pop","English","2020+"
"2026/01/20 11:55:21 AM EST","navarrsa","Female","Suburban","English;Spanish","That Don’t Impress Me Much","Shania Twain ","Country","English","1980–1999"
"2026/01/20 11:55:54 AM EST","zuipizhiren","Female","City","English;Chinese","Paralyse","Polarheart","Pop","English","2010–2019"
"2026/01/20 11:55:55 AM EST","abiacs","Male","City","English","CHAMPION SOUND","Jordan Ward","R&B / Soul","English","2020+"
"2026/01/20 2:08:08 PM EST","paschanc","Female","City","English","Fire Squad","J.Cole","Hip Hop / Rap","English","2010–2019"
"2026/01/20 2:15:43 PM EST","maskejd","Male","City","English","Lions","Dire Straits","Rock","English","1960–1979"
"2026/01/21 4:37:19 PM EST","yoojs2","Male","Suburban","English;Korean","Who Knows","Daniel Caesar","R&B / Soul","English","2020+"
"2026/01/23 5:05:55 PM EST","poredira","Female","City","English","Vienna","Billy Joel","Rock","English","1960–1979"
"2026/01/25 9:22:04 PM EST","panthia","Male","City","English;Nepali","Dashain","Sugam Thapa","Pop","Nepali","2000–2009"